Type,Contour Id,Perimeter,Eccentricity,Extent,Solidity,BLue,Green,Red,Point Polygon Test
sorghum,441,457.5878738164902,0.5413185124303529,0.6393289047862374,0.8734147760325771,24,48,59,21.02379604162864
pearl_millet,85,374.77669179439545,0.6272908874463139,0.6626189532117367,0.9199697219928432,38,63,74,24.041630560342607
sorghum,404,493.3868634700775,0.4207416962896932,0.7242759146341463,0.953109327983952,37,60,72,17.804493814764854
pearl_millet,330,320.53405094146734,0.8441165929675596,0.6027289425347678,0.9229532898041184,48,75,85,11.401754250991381
sorghum,264,472.80107617378235,0.4418783313552945,0.7242153679653679,0.9784690744260855,43,74,91,12.727922061357855
sorghum,386,492.80107605457306,0.3730424160232975,0.7105927198539675,0.9661301507354284,43,78,96,4.242640687119285
sorghum,382,508.21529030799866,0.2716699331370863,0.7494491809560303,0.9774793065750428,45,79,91,9.219544457292887
pearl_millet,353,449.73000860214233,0.7249996225593994,0.5447720447720448,0.8092872351211599,46,70,76,9.848857801796104
pearl_millet,30,402.9604572057724,0.8407186812467051,0.6266992266992267,0.9551516655294336,49,73,82,23.769728648009423
pearl_millet,221,335.6051187515259,0.7302768160885894,0.6408768930141671,0.9475442397977608,30,45,51,19.6468827043885
sorghum,436,490.8427062034607,0.4907838608988908,0.6611597019760285,0.9543701048201692,47,78,92,13.038404810405297
sorghum,422,472.37467098236084,0.21161667119635505,0.7348577235772358,0.9571144937127729,29,51,64,23.323807579381203
pearl_millet,160,286.3919163942337,0.6455233841739499,0.6249026024622097,0.9421992481203008,33,55,61,23.3452350598575
sorghum,256,509.4873685836792,0.4390579016475961,0.7148933102652826,0.9663808224517638,54,90,107,11.31370849898476
sorghum,58,485.14422285556793,0.22089516579674456,0.7426582610979774,0.9782029547105836,46,77,90,9.219544457292887
pearl_millet,337,322.39191579818726,0.7145030779409733,0.6336898395721925,0.9060498900888846,39,58,65,19.924858845171283
pearl_millet,335,273.9066344499588,0.3620763398162116,0.6625939849624061,0.9544223826714802,36,66,74,23.021728866442675
sorghum,175,388.6173119544983,0.5551358029071928,0.6997695852534562,0.9777324676718356,45,66,80,11.31370849898476
sorghum,250,520.8010773658751,0.387758850473335,0.7370252341311134,0.9489616479651648,31,56,69,13.038404810405297
pearl_millet,360,346.19090509414673,0.7594071182147552,0.6734091866835229,0.9589678193683896,36,64,79,22.803508501982762
sorghum,62,487.0020877122879,0.41318901696188015,0.7492086330935251,0.9670170486201388,35,66,82,20.615528128088304
sorghum,262,526.8427076339722,0.23877139858318,0.6929167866397927,0.9688653291283634,33,64,78,9.192388155425117
sorghum,375,476.0731550455093,0.37132932566148413,0.7339381490357184,0.9709390096618358,40,64,76,15.556349186104045
pearl_millet,188,450.2741655111313,0.8074160656702054,0.6285578747628083,0.8601661905998442,38,69,81,10.0
sorghum,241,457.06096184253687,0.4174901069642255,0.7569343507751938,0.9751121513555686,43,73,88,10.63014581273465
sorghum,316,492.8010767698288,0.2657253635782401,0.7277031316123572,0.9681199197719836,40,72,85,7.071067811865476
pearl_millet,186,387.4041088819504,0.7136495089316939,0.6425916431684183,0.871004169562196,48,67,72,21.095023109728988
sorghum,144,449.6883790493012,0.580121223316486,0.7406378836463582,0.9813360646409468,43,71,81,17.804493814764854
sorghum,45,462.61731147766113,0.5018062090816315,0.776143684518774,0.9721644862860171,48,72,86,24.738633753705958
sorghum,143,476.1320301294327,0.6037760443135902,0.7439818082019917,0.9436570689740912,31,62,76,8.602325267042627
pearl_millet,334,341.948264837265,0.8360830443895032,0.5717963386727689,0.8932880507641433,41,69,84,15.0
sorghum,85,455.4457379579544,0.417429053302794,0.7587867116032739,0.9730272043218212,43,71,84,10.816653826391967
pearl_millet,269,577.0264726877213,0.7273653847963296,0.5833859427609428,0.7600932209198711,38,62,71,13.152946437965904
sorghum,450,449.0609622001648,0.5085860353630159,0.7584251245738264,0.9710795836131632,35,55,69,16.1245154965971
sorghum,438,520.2152904272081,0.34108619297236314,0.7472882231404959,0.9511052674829484,35,67,81,12.020815280171306
sorghum,387,423.64674973487854,0.3976619246193372,0.772289972899729,0.9800111765464472,35,69,82,16.263455967290593
pearl_millet,251,438.41630029678345,0.6715773148749261,0.5823863636363636,0.8517749074157709,36,61,75,19.416487838947603
sorghum,12,520.4163004159926,0.4897849387815649,0.7813329250867525,0.9717567910637216,48,83,100,12.727922061357855
sorghum,311,421.93101954460144,0.3148555657768691,0.7315226451792165,0.9741455066833172,35,66,79,15.620499351813306
pearl_millet,245,549.2863579988481,0.8388346212068896,0.5382034632034632,0.8231626572500552,32,62,74,13.0
sorghum,87,447.445738196373,0.499104758016555,0.7575141660507514,0.9777018164473946,44,80,95,20.591260281974
sorghum,48,421.5462431907654,0.5354373962814548,0.7501696986152593,0.9810039501131774,45,77,93,20.518284528683196
